solved:	true
solution_length:	60
upper_bound:	60
solution_runtime:	4.65467
heuristic_solution_length:	60
heuristic_solution_runtime:	0.0167313
heuristic_runtime:	0.235276
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.753846
reduction_upper_bound:	63
reduction_runtime:	0.0698552
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	60
match_ilp_upper_bound:	60
match_ilp_runtime:	4.34954
mdd_ilp_solution_length:	60
mdd_ilp_upper_bound:	60
mdd_ilp_runtime:	0.0433309
solution:	[52, 103, 53, 1, 96, 42, 104, 20, 33, 21, 116, 127, 97, 86, 99, 43, 92, 101, 34, 50, 88, 4, 80, 5, 68, 69, 79, 14, 123, 2, 93, 62, 117, 8, 71, 75, 110, 16, 112, 27, 102, 55, 121, 81, 84, 114, 15, 83, 59, 108, 54, 7, 109, 13, 25, 119, 72, 35, 17, 89, ]
