solved:	true
solution_length:	46
upper_bound:	46
solution_runtime:	0.692286
heuristic_solution_length:	46
heuristic_solution_runtime:	0.00877562
heuristic_runtime:	0.101574
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.680422
reduction_upper_bound:	49
reduction_runtime:	0.0335184
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	46
match_ilp_upper_bound:	46
match_ilp_runtime:	0.557193
mdd_ilp_solution_length:	46
mdd_ilp_upper_bound:	46
mdd_ilp_runtime:	0.0550843
solution:	[5, 31, 27, 45, 42, 29, 32, 52, 56, 0, 54, 50, 14, 20, 38, 2, 57, 7, 39, 40, 53, 4, 11, 12, 28, 17, 51, 1, 41, 59, 9, 44, 43, 34, 23, 8, 25, 30, 3, 61, 46, 55, 63, 36, 16, 37, ]
