solved:	true
solution_length:	40
upper_bound:	40
solution_runtime:	0.145104
heuristic_solution_length:	40
heuristic_solution_runtime:	0.00424218
heuristic_runtime:	0.0431826
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.740437
reduction_upper_bound:	44
reduction_runtime:	0.0112589
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	40
match_ilp_upper_bound:	40
match_ilp_runtime:	0.0906624
mdd_ilp_solution_length:	40
mdd_ilp_upper_bound:	40
mdd_ilp_runtime:	0.023894
solution:	[23, 34, 0, 4, 5, 56, 37, 20, 58, 49, 48, 53, 38, 9, 33, 47, 50, 21, 32, 15, 6, 10, 22, 2, 14, 28, 54, 45, 7, 41, 46, 29, 24, 63, 26, 17, 19, 44, 11, 40, ]
