solved:	true
solution_length:	97
upper_bound:	97
solution_runtime:	0.639618
heuristic_solution_length:	97
heuristic_solution_runtime:	0.054908
heuristic_runtime:	0.560595
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	97
reduction_runtime:	0.0790231
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	97
match_ilp_upper_bound:	97
match_ilp_runtime:	9.9e-08
mdd_ilp_solution_length:	97
mdd_ilp_upper_bound:	97
mdd_ilp_runtime:	5.3e-08
solution:	[226, 152, 158, 191, 236, 130, 35, 214, 228, 115, 89, 132, 200, 169, 237, 138, 166, 104, 12, 106, 1, 49, 3, 27, 249, 23, 239, 101, 160, 164, 241, 250, 64, 230, 72, 137, 76, 170, 233, 79, 234, 34, 102, 143, 142, 171, 77, 116, 243, 205, 120, 5, 131, 112, 98, 159, 121, 46, 29, 91, 15, 232, 83, 118, 253, 254, 172, 231, 211, 186, 9, 92, 66, 246, 204, 95, 87, 57, 37, 144, 150, 4, 182, 31, 122, 215, 70, 208, 107, 163, 174, 85, 75, 108, 224, 145, 11, ]
