solved:	true
solution_length:	49
upper_bound:	49
solution_runtime:	1.25307
heuristic_solution_length:	49
heuristic_solution_runtime:	0.0150356
heuristic_runtime:	0.14182
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.688434
reduction_upper_bound:	53
reduction_runtime:	0.0413399
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	49
match_ilp_upper_bound:	49
match_ilp_runtime:	1.06991
mdd_ilp_solution_length:	49
mdd_ilp_upper_bound:	49
mdd_ilp_runtime:	0.0964362
solution:	[51, 26, 43, 33, 29, 53, 42, 57, 10, 27, 2, 22, 37, 35, 32, 58, 56, 18, 16, 28, 62, 59, 19, 24, 31, 6, 12, 48, 45, 25, 38, 21, 44, 8, 47, 13, 39, 5, 55, 63, 17, 15, 14, 23, 46, 34, 41, 9, 52, ]
