solved:	true
solution_length:	12
upper_bound:	12
solution_runtime:	0.00207101
heuristic_solution_length:	12
heuristic_solution_runtime:	0.000340474
heuristic_runtime:	0.00130807
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	12
reduction_runtime:	0.000762774
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	12
match_ilp_upper_bound:	12
match_ilp_runtime:	1.6e-07
mdd_ilp_solution_length:	12
mdd_ilp_upper_bound:	12
mdd_ilp_runtime:	6.9e-08
solution:	[9, 7, 2, 14, 0, 1, 4, 15, 5, 8, 10, 12, ]
