solved:	true
solution_length:	23
upper_bound:	23
solution_runtime:	0.700797
heuristic_solution_length:	23
heuristic_solution_runtime:	0.00163504
heuristic_runtime:	0.0245151
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.607539
reduction_upper_bound:	27
reduction_runtime:	0.0122957
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	23
match_ilp_upper_bound:	23
match_ilp_runtime:	0.663987
mdd_ilp_solution_length:	23
mdd_ilp_upper_bound:	23
mdd_ilp_runtime:	0.758355
solution:	[10, 30, 25, 3, 19, 7, 27, 6, 22, 8, 4, 29, 17, 1, 13, 28, 0, 14, 16, 26, 21, 18, 15, ]
