solved:	true
solution_length:	30
upper_bound:	30
solution_runtime:	0.0153364
heuristic_solution_length:	30
heuristic_solution_runtime:	0.00293044
heuristic_runtime:	0.011474
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	30
reduction_runtime:	0.00386225
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	30
match_ilp_upper_bound:	30
match_ilp_runtime:	1.73e-07
mdd_ilp_solution_length:	30
mdd_ilp_upper_bound:	30
mdd_ilp_runtime:	7.4e-08
solution:	[47, 15, 1, 37, 42, 31, 22, 2, 32, 34, 4, 7, 55, 53, 6, 40, 3, 14, 13, 46, 11, 57, 19, 61, 35, 52, 50, 23, 48, 45, ]
