solved:	true
solution_length:	36
upper_bound:	36
solution_runtime:	0.0381881
heuristic_solution_length:	36
heuristic_solution_runtime:	0.00490822
heuristic_runtime:	0.0294541
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	36
reduction_runtime:	0.00873382
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	36
match_ilp_upper_bound:	36
match_ilp_runtime:	1.4e-07
mdd_ilp_solution_length:	36
mdd_ilp_upper_bound:	36
mdd_ilp_runtime:	4.6e-08
solution:	[60, 54, 63, 62, 11, 2, 48, 43, 23, 42, 19, 24, 51, 38, 17, 29, 31, 12, 3, 1, 14, 15, 55, 32, 58, 5, 47, 18, 46, 22, 61, 8, 56, 10, 36, 13, ]
