solved:	true
solution_length:	44
upper_bound:	44
solution_runtime:	8.70444
heuristic_solution_length:	44
heuristic_solution_runtime:	0.00565734
heuristic_runtime:	0.075988
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.608051
reduction_upper_bound:	49
reduction_runtime:	0.0234536
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	44
match_ilp_upper_bound:	44
match_ilp_runtime:	8.605
mdd_ilp_solution_length:	44
mdd_ilp_upper_bound:	44
mdd_ilp_runtime:	0.619581
solution:	[27, 30, 12, 18, 51, 38, 44, 46, 13, 39, 33, 14, 54, 53, 0, 11, 17, 5, 57, 3, 15, 50, 34, 59, 21, 16, 22, 52, 42, 20, 41, 43, 23, 9, 56, 58, 6, 62, 47, 36, 35, 61, 7, 32, ]
