solved:	true
solution_length:	44
upper_bound:	44
solution_runtime:	81.1021
heuristic_solution_length:	44
heuristic_solution_runtime:	0.0180531
heuristic_runtime:	0.169505
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.4152
reduction_upper_bound:	52
reduction_runtime:	0.072422
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	44
match_ilp_upper_bound:	44
match_ilp_runtime:	80.8601
mdd_ilp_solution_length:	44
mdd_ilp_upper_bound:	44
mdd_ilp_runtime:	270.932
solution:	[44, 23, 52, 37, 24, 58, 9, 47, 54, 43, 17, 29, 7, 21, 60, 40, 30, 48, 61, 45, 35, 31, 19, 53, 63, 10, 15, 55, 46, 27, 38, 6, 2, 33, 51, 62, 57, 36, 4, 25, 16, 59, 5, 20, ]
