solved:	true
solution_length:	40
upper_bound:	40
solution_runtime:	0.103595
heuristic_solution_length:	40
heuristic_solution_runtime:	0.0062184
heuristic_runtime:	0.046786
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.760241
reduction_upper_bound:	43
reduction_runtime:	0.0118295
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	40
match_ilp_upper_bound:	40
match_ilp_runtime:	0.0449794
mdd_ilp_solution_length:	40
mdd_ilp_upper_bound:	40
mdd_ilp_runtime:	0.0245211
solution:	[24, 29, 40, 51, 0, 11, 33, 54, 9, 56, 2, 12, 46, 61, 5, 32, 6, 63, 49, 58, 42, 19, 30, 16, 14, 44, 35, 20, 43, 1, 55, 25, 52, 53, 39, 45, 47, 15, 18, 34, ]
