solved:	true
solution_length:	62
upper_bound:	62
solution_runtime:	15.6473
heuristic_solution_length:	62
heuristic_solution_runtime:	0.0208185
heuristic_runtime:	0.205538
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.705812
reduction_upper_bound:	66
reduction_runtime:	0.0599604
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	62
match_ilp_upper_bound:	62
match_ilp_runtime:	15.3818
mdd_ilp_solution_length:	62
mdd_ilp_upper_bound:	62
mdd_ilp_runtime:	0.113318
solution:	[92, 49, 9, 111, 52, 60, 114, 91, 121, 98, 122, 125, 11, 81, 112, 99, 5, 15, 86, 85, 34, 63, 28, 39, 6, 93, 82, 56, 115, 106, 97, 109, 38, 84, 77, 127, 40, 21, 74, 124, 24, 105, 17, 53, 119, 87, 46, 23, 68, 59, 1, 20, 55, 69, 70, 101, 73, 66, 94, 90, 32, 2, ]
