solved:	true
solution_length:	68
upper_bound:	68
solution_runtime:	22.0094
heuristic_solution_length:	68
heuristic_solution_runtime:	0.0528859
heuristic_runtime:	0.372182
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.675
reduction_upper_bound:	71
reduction_runtime:	0.0540993
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	68
match_ilp_upper_bound:	68
match_ilp_runtime:	21.5831
mdd_ilp_solution_length:	68
mdd_ilp_upper_bound:	68
mdd_ilp_runtime:	0.171796
solution:	[10, 33, 69, 38, 112, 24, 13, 19, 101, 59, 125, 3, 74, 39, 90, 41, 16, 54, 85, 51, 37, 36, 62, 83, 124, 118, 25, 102, 106, 7, 107, 77, 15, 79, 8, 108, 116, 48, 28, 58, 6, 75, 100, 114, 52, 42, 63, 56, 72, 94, 113, 110, 55, 11, 12, 26, 82, 34, 5, 84, 27, 99, 53, 21, 45, 98, 121, 67, ]
