solved:	true
solution_length:	25
upper_bound:	25
solution_runtime:	0.0178466
heuristic_solution_length:	25
heuristic_solution_runtime:	0.00212981
heuristic_runtime:	0.011791
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	25
reduction_runtime:	0.00605548
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	25
match_ilp_upper_bound:	25
match_ilp_runtime:	1.3e-07
mdd_ilp_solution_length:	25
mdd_ilp_upper_bound:	25
mdd_ilp_runtime:	5.6e-08
solution:	[19, 6, 29, 1, 18, 12, 4, 15, 27, 21, 31, 16, 25, 24, 2, 10, 9, 8, 14, 17, 7, 28, 23, 11, 0, ]
