solved:	true
solution_length:	45
upper_bound:	45
solution_runtime:	0.062865
heuristic_solution_length:	45
heuristic_solution_runtime:	0.0088737
heuristic_runtime:	0.0513359
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	45
reduction_runtime:	0.011529
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	45
match_ilp_upper_bound:	45
match_ilp_runtime:	1.04e-07
mdd_ilp_solution_length:	45
mdd_ilp_upper_bound:	45
mdd_ilp_runtime:	4.1e-08
solution:	[103, 91, 81, 27, 43, 100, 12, 63, 64, 58, 14, 84, 67, 9, 32, 34, 70, 74, 49, 76, 51, 46, 22, 55, 71, 1, 23, 38, 93, 36, 35, 77, 29, 114, 97, 125, 65, 5, 104, 118, 24, 107, 30, 108, 10, ]
