solved:	true
solution_length:	46
upper_bound:	46
solution_runtime:	20.7211
heuristic_solution_length:	46
heuristic_solution_runtime:	0.0144648
heuristic_runtime:	0.148968
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.558101
reduction_upper_bound:	50
reduction_runtime:	0.0591713
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	46
match_ilp_upper_bound:	46
match_ilp_runtime:	20.5129
mdd_ilp_solution_length:	46
mdd_ilp_upper_bound:	46
mdd_ilp_runtime:	12.9966
solution:	[52, 14, 63, 59, 49, 12, 46, 34, 37, 28, 17, 40, 24, 55, 30, 50, 58, 35, 43, 57, 62, 54, 5, 39, 0, 31, 19, 60, 51, 61, 8, 42, 27, 41, 18, 23, 22, 16, 47, 2, 53, 56, 26, 29, 1, 10, ]
