solved:	true
solution_length:	55
upper_bound:	55
solution_runtime:	0.0838898
heuristic_solution_length:	55
heuristic_solution_runtime:	0.0104636
heuristic_runtime:	0.0731253
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	55
reduction_runtime:	0.0107644
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	55
match_ilp_upper_bound:	55
match_ilp_runtime:	9.8e-08
mdd_ilp_solution_length:	55
mdd_ilp_upper_bound:	55
mdd_ilp_runtime:	4.3e-08
solution:	[107, 118, 116, 123, 4, 13, 20, 115, 62, 126, 112, 8, 10, 76, 75, 84, 111, 64, 25, 85, 44, 87, 109, 88, 104, 90, 2, 32, 28, 119, 30, 89, 73, 92, 106, 50, 29, 110, 52, 6, 36, 99, 96, 91, 17, 19, 43, 47, 86, 122, 58, 79, 45, 81, 77, ]
