solved:	true
solution_length:	35
upper_bound:	35
solution_runtime:	0.325002
heuristic_solution_length:	35
heuristic_solution_runtime:	0.00361348
heuristic_runtime:	0.0289451
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.639925
reduction_upper_bound:	38
reduction_runtime:	0.0118917
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	35
match_ilp_upper_bound:	35
match_ilp_runtime:	0.284165
mdd_ilp_solution_length:	35
mdd_ilp_upper_bound:	35
mdd_ilp_runtime:	0.0115651
solution:	[45, 21, 44, 20, 31, 15, 39, 56, 14, 38, 17, 48, 50, 52, 27, 13, 7, 35, 57, 42, 54, 37, 59, 40, 18, 30, 55, 3, 1, 0, 26, 60, 23, 34, 19, ]
