solved:	true
solution_length:	45
upper_bound:	45
solution_runtime:	2.85545
heuristic_solution_length:	45
heuristic_solution_runtime:	0.0130444
heuristic_runtime:	0.111359
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.632743
reduction_upper_bound:	48
reduction_runtime:	0.0331101
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	45
match_ilp_upper_bound:	45
match_ilp_runtime:	2.71098
mdd_ilp_solution_length:	45
mdd_ilp_upper_bound:	45
mdd_ilp_runtime:	0.0482583
solution:	[37, 52, 16, 35, 59, 2, 15, 5, 10, 4, 28, 13, 30, 21, 33, 0, 38, 19, 7, 14, 26, 25, 29, 56, 57, 41, 58, 47, 24, 43, 1, 34, 11, 27, 9, 45, 32, 36, 61, 63, 12, 22, 39, 18, 60, ]
