solved:	true
solution_length:	46
upper_bound:	46
solution_runtime:	29.9444
heuristic_solution_length:	46
heuristic_solution_runtime:	0.0147782
heuristic_runtime:	0.162702
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.501226
reduction_upper_bound:	54
reduction_runtime:	0.0515751
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	46
match_ilp_upper_bound:	46
match_ilp_runtime:	29.7301
mdd_ilp_solution_length:	46
mdd_ilp_upper_bound:	46
mdd_ilp_runtime:	161.369
solution:	[42, 52, 54, 59, 18, 13, 6, 30, 60, 21, 0, 44, 3, 61, 14, 63, 33, 45, 7, 51, 2, 55, 8, 57, 35, 5, 15, 4, 53, 40, 17, 41, 9, 62, 22, 50, 56, 58, 36, 28, 43, 20, 10, 24, 19, 25, ]
