solved:	true
solution_length:	25
upper_bound:	25
solution_runtime:	0.0245926
heuristic_solution_length:	25
heuristic_solution_runtime:	0.00323569
heuristic_runtime:	0.0174423
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	25
reduction_runtime:	0.00715015
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	25
match_ilp_upper_bound:	25
match_ilp_runtime:	1.26e-07
mdd_ilp_solution_length:	25
mdd_ilp_upper_bound:	25
mdd_ilp_runtime:	6.6e-08
solution:	[30, 10, 12, 28, 11, 14, 3, 26, 15, 20, 13, 29, 31, 4, 17, 2, 23, 5, 7, 1, 9, 21, 16, 8, 24, ]
