solved:	true
solution_length:	32
upper_bound:	32
solution_runtime:	0.031824
heuristic_solution_length:	32
heuristic_solution_runtime:	0.0031862
heuristic_runtime:	0.0257616
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	32
reduction_runtime:	0.00606234
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	32
match_ilp_upper_bound:	32
match_ilp_runtime:	1.1e-07
mdd_ilp_solution_length:	32
mdd_ilp_upper_bound:	32
mdd_ilp_runtime:	4.9e-08
solution:	[11, 38, 39, 8, 34, 32, 50, 13, 41, 30, 40, 37, 58, 44, 43, 9, 15, 28, 21, 12, 17, 54, 57, 1, 47, 33, 25, 7, 10, 46, 45, 16, ]
