solved:	true
solution_length:	99
upper_bound:	99
solution_runtime:	65.67
heuristic_solution_length:	98
heuristic_solution_runtime:	0.0531962
heuristic_runtime:	0.999837
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.732514
reduction_upper_bound:	102
reduction_runtime:	0.249417
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	99
match_ilp_upper_bound:	99
match_ilp_runtime:	64.4207
mdd_ilp_solution_length:	99
mdd_ilp_upper_bound:	99
mdd_ilp_runtime:	3.91831
solution:	[228, 253, 32, 59, 95, 149, 14, 73, 112, 92, 106, 124, 214, 4, 144, 187, 229, 134, 18, 191, 145, 34, 90, 119, 50, 250, 100, 64, 175, 111, 33, 86, 171, 5, 148, 237, 40, 101, 83, 147, 205, 11, 127, 104, 233, 103, 178, 136, 57, 219, 96, 117, 225, 71, 115, 183, 139, 199, 16, 6, 41, 207, 31, 109, 217, 194, 209, 213, 7, 94, 61, 140, 201, 98, 20, 23, 215, 48, 245, 116, 202, 29, 108, 21, 146, 15, 30, 165, 26, 70, 232, 181, 200, 130, 177, 170, 9, 53, 212, ]
