solved:	true
solution_length:	62
upper_bound:	62
solution_runtime:	0.259638
heuristic_solution_length:	62
heuristic_solution_runtime:	0.0156036
heuristic_runtime:	0.184066
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.844501
reduction_upper_bound:	64
reduction_runtime:	0.0421342
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	62
match_ilp_upper_bound:	62
match_ilp_runtime:	0.0334371
mdd_ilp_solution_length:	62
mdd_ilp_upper_bound:	62
mdd_ilp_runtime:	0.0151775
solution:	[61, 67, 102, 112, 84, 65, 83, 23, 104, 7, 86, 92, 87, 70, 30, 59, 72, 120, 47, 18, 56, 100, 46, 103, 13, 45, 57, 2, 54, 111, 42, 113, 24, 44, 8, 114, 36, 68, 82, 94, 118, 115, 80, 98, 48, 12, 64, 5, 97, 32, 41, 63, 66, 73, 33, 51, 124, 17, 62, 20, 6, 106, ]
