solved:	true
solution_length:	20
upper_bound:	20
solution_runtime:	0.0337424
heuristic_solution_length:	20
heuristic_solution_runtime:	0.00121964
heuristic_runtime:	0.0153926
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.770781
reduction_upper_bound:	23
reduction_runtime:	0.0065709
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	20
match_ilp_upper_bound:	20
match_ilp_runtime:	0.0117789
mdd_ilp_solution_length:	20
mdd_ilp_upper_bound:	20
mdd_ilp_runtime:	0.0111785
solution:	[20, 26, 18, 31, 11, 6, 23, 4, 25, 13, 28, 3, 8, 9, 0, 1, 2, 24, 12, 14, ]
