solved:	true
solution_length:	37
upper_bound:	37
solution_runtime:	0.0574093
heuristic_solution_length:	37
heuristic_solution_runtime:	0.00684018
heuristic_runtime:	0.0434615
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	37
reduction_runtime:	0.0139478
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	37
match_ilp_upper_bound:	37
match_ilp_runtime:	9.3e-08
mdd_ilp_solution_length:	37
mdd_ilp_upper_bound:	37
mdd_ilp_runtime:	3.7e-08
solution:	[55, 4, 11, 30, 53, 46, 10, 8, 56, 21, 20, 58, 54, 63, 49, 18, 7, 2, 0, 44, 40, 28, 31, 34, 3, 15, 1, 48, 41, 52, 29, 23, 60, 13, 24, 35, 45, ]
