solved:	true
solution_length:	23
upper_bound:	23
solution_runtime:	0.0310257
heuristic_solution_length:	23
heuristic_solution_runtime:	0.00260464
heuristic_runtime:	0.0215893
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	23
reduction_runtime:	0.00943618
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	23
match_ilp_upper_bound:	23
match_ilp_runtime:	1.42e-07
mdd_ilp_solution_length:	23
mdd_ilp_upper_bound:	23
mdd_ilp_runtime:	6.1e-08
solution:	[0, 4, 10, 29, 8, 21, 11, 24, 25, 14, 31, 28, 27, 3, 6, 7, 16, 23, 18, 5, 17, 30, 26, ]
