solved:	true
solution_length:	27
upper_bound:	27
solution_runtime:	1.59842
heuristic_solution_length:	27
heuristic_solution_runtime:	0.00421524
heuristic_runtime:	0.0420978
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.522273
reduction_upper_bound:	31
reduction_runtime:	0.0154593
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	27
match_ilp_upper_bound:	27
match_ilp_runtime:	1.54087
mdd_ilp_solution_length:	27
mdd_ilp_upper_bound:	27
mdd_ilp_runtime:	43.1378
solution:	[28, 1, 10, 5, 13, 6, 20, 4, 21, 23, 15, 17, 24, 3, 12, 30, 18, 26, 27, 29, 16, 0, 2, 8, 31, 7, 14, ]
