solved:	true
solution_length:	28
upper_bound:	28
solution_runtime:	0.0812398
heuristic_solution_length:	28
heuristic_solution_runtime:	0.00267916
heuristic_runtime:	0.0373411
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.764951
reduction_upper_bound:	30
reduction_runtime:	0.0129946
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	28
match_ilp_upper_bound:	28
match_ilp_runtime:	0.0309042
mdd_ilp_solution_length:	28
mdd_ilp_upper_bound:	28
mdd_ilp_runtime:	1.06215
solution:	[26, 22, 25, 16, 12, 8, 20, 17, 1, 10, 6, 7, 27, 24, 4, 29, 13, 0, 9, 23, 5, 21, 15, 28, 19, 31, 3, 11, ]
