solved:	true
solution_length:	62
upper_bound:	62
solution_runtime:	6.2701
heuristic_solution_length:	62
heuristic_solution_runtime:	0.0240229
heuristic_runtime:	0.235587
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.662523
reduction_upper_bound:	65
reduction_runtime:	0.058972
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	62
match_ilp_upper_bound:	62
match_ilp_runtime:	5.97554
mdd_ilp_solution_length:	62
mdd_ilp_upper_bound:	62
mdd_ilp_runtime:	0.0718334
solution:	[123, 122, 115, 104, 98, 99, 42, 62, 83, 69, 5, 70, 110, 37, 15, 18, 106, 113, 38, 65, 36, 21, 96, 101, 73, 126, 24, 33, 3, 66, 90, 75, 102, 82, 100, 52, 59, 9, 95, 48, 92, 46, 35, 103, 56, 117, 22, 26, 108, 64, 47, 91, 6, 0, 50, 85, 17, 89, 124, 53, 2, 29, ]
