solved:	true
solution_length:	66
upper_bound:	66
solution_runtime:	159.03
heuristic_solution_length:	66
heuristic_solution_runtime:	0.055715
heuristic_runtime:	0.501822
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.536168
reduction_upper_bound:	73
reduction_runtime:	0.132975
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	66
match_ilp_upper_bound:	66
match_ilp_runtime:	158.395
mdd_ilp_solution_length:	66
mdd_ilp_upper_bound:	66
mdd_ilp_runtime:	104.081
solution:	[119, 2, 120, 97, 7, 42, 121, 49, 87, 69, 95, 55, 8, 18, 20, 50, 43, 64, 52, 85, 110, 116, 57, 113, 126, 19, 5, 9, 81, 34, 54, 127, 67, 88, 36, 72, 108, 75, 62, 125, 56, 106, 78, 107, 122, 38, 109, 45, 1, 41, 16, 58, 102, 80, 92, 99, 4, 12, 51, 29, 114, 89, 96, 71, 53, 104, ]
