solved:	true
solution_length:	36
upper_bound:	36
solution_runtime:	0.502176
heuristic_solution_length:	36
heuristic_solution_runtime:	0.00442176
heuristic_runtime:	0.0391947
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.630117
reduction_upper_bound:	39
reduction_runtime:	0.0127157
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	36
match_ilp_upper_bound:	36
match_ilp_runtime:	0.450266
mdd_ilp_solution_length:	36
mdd_ilp_upper_bound:	36
mdd_ilp_runtime:	0.041118
solution:	[20, 31, 61, 2, 39, 33, 15, 23, 36, 11, 60, 29, 16, 5, 12, 63, 10, 41, 24, 52, 50, 13, 7, 42, 51, 26, 40, 59, 0, 32, 57, 47, 1, 27, 8, 22, ]
