solved:	true
solution_length:	37
upper_bound:	37
solution_runtime:	0.067042
heuristic_solution_length:	37
heuristic_solution_runtime:	0.00621559
heuristic_runtime:	0.0404264
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.822416
reduction_upper_bound:	39
reduction_runtime:	0.0109739
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	37
match_ilp_upper_bound:	37
match_ilp_runtime:	0.0156417
mdd_ilp_solution_length:	37
mdd_ilp_upper_bound:	37
mdd_ilp_runtime:	0.00932983
solution:	[40, 13, 33, 17, 45, 51, 5, 23, 37, 25, 57, 15, 35, 56, 32, 61, 6, 41, 11, 4, 22, 43, 42, 20, 54, 24, 3, 60, 29, 47, 63, 2, 12, 36, 28, 46, 62, ]
