solved:	true
solution_length:	55
upper_bound:	55
solution_runtime:	0.0557184
heuristic_solution_length:	55
heuristic_solution_runtime:	0.00730871
heuristic_runtime:	0.0462926
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	55
reduction_runtime:	0.00942571
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	55
match_ilp_upper_bound:	55
match_ilp_runtime:	9.3e-08
mdd_ilp_solution_length:	55
mdd_ilp_upper_bound:	55
mdd_ilp_runtime:	4.6e-08
solution:	[2, 40, 58, 82, 57, 89, 12, 60, 28, 75, 25, 124, 111, 72, 6, 77, 90, 56, 91, 34, 105, 86, 126, 97, 107, 92, 20, 110, 3, 59, 46, 39, 84, 14, 22, 79, 108, 52, 33, 76, 73, 71, 99, 17, 47, 80, 11, 4, 67, 42, 36, 106, 19, 94, 64, ]
