solved:	true
solution_length:	24
upper_bound:	24
solution_runtime:	0.0354361
heuristic_solution_length:	24
heuristic_solution_runtime:	0.0023051
heuristic_runtime:	0.0169833
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.804455
reduction_upper_bound:	26
reduction_runtime:	0.00777707
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	24
match_ilp_upper_bound:	24
match_ilp_runtime:	0.0106757
mdd_ilp_solution_length:	24
mdd_ilp_upper_bound:	24
mdd_ilp_runtime:	0.0114883
solution:	[25, 2, 18, 20, 26, 23, 11, 4, 24, 17, 19, 22, 13, 5, 7, 0, 9, 3, 16, 29, 10, 31, 30, 14, ]
