solved:	true
solution_length:	26
upper_bound:	26
solution_runtime:	0.0358461
heuristic_solution_length:	26
heuristic_solution_runtime:	0.00519584
heuristic_runtime:	0.0261686
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	26
reduction_runtime:	0.00967741
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	26
match_ilp_upper_bound:	26
match_ilp_runtime:	1.08e-07
mdd_ilp_solution_length:	26
mdd_ilp_upper_bound:	26
mdd_ilp_runtime:	4.4e-08
solution:	[10, 2, 31, 4, 23, 0, 28, 13, 14, 26, 15, 16, 8, 12, 18, 24, 25, 19, 30, 3, 9, 29, 1, 17, 21, 5, ]
