solved:	true
solution_length:	49
upper_bound:	49
solution_runtime:	7.72083
heuristic_solution_length:	49
heuristic_solution_runtime:	0.00851836
heuristic_runtime:	0.0871602
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.695446
reduction_upper_bound:	52
reduction_runtime:	0.0304486
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	49
match_ilp_upper_bound:	49
match_ilp_runtime:	7.60322
mdd_ilp_solution_length:	49
mdd_ilp_upper_bound:	49
mdd_ilp_runtime:	0.0681392
solution:	[39, 24, 117, 97, 35, 4, 125, 98, 76, 62, 121, 33, 43, 70, 41, 73, 29, 102, 54, 9, 5, 71, 126, 86, 12, 101, 106, 7, 92, 58, 119, 67, 19, 10, 118, 123, 91, 122, 82, 114, 15, 0, 109, 87, 61, 48, 31, 17, 51, ]
