solved:	true
solution_length:	40
upper_bound:	40
solution_runtime:	0.217585
heuristic_solution_length:	40
heuristic_solution_runtime:	0.00632533
heuristic_runtime:	0.0571475
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.667883
reduction_upper_bound:	45
reduction_runtime:	0.0220047
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	40
match_ilp_upper_bound:	40
match_ilp_runtime:	0.138432
mdd_ilp_solution_length:	40
mdd_ilp_upper_bound:	40
mdd_ilp_runtime:	0.147482
solution:	[59, 62, 61, 44, 23, 7, 32, 4, 55, 1, 0, 43, 33, 22, 49, 63, 13, 53, 36, 37, 5, 48, 10, 29, 54, 27, 51, 46, 12, 16, 60, 20, 3, 26, 40, 28, 17, 18, 25, 39, ]
