solved:	true
solution_length:	23
upper_bound:	23
solution_runtime:	0.0385111
heuristic_solution_length:	23
heuristic_solution_runtime:	0.00184055
heuristic_runtime:	0.0145328
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.684358
reduction_upper_bound:	26
reduction_runtime:	0.00585644
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	23
match_ilp_upper_bound:	23
match_ilp_runtime:	0.0181219
mdd_ilp_solution_length:	23
mdd_ilp_upper_bound:	23
mdd_ilp_runtime:	0.011622
solution:	[9, 3, 21, 30, 10, 29, 14, 0, 22, 17, 31, 6, 11, 12, 28, 25, 5, 1, 7, 24, 26, 27, 18, ]
