solved:	true
solution_length:	28
upper_bound:	28
solution_runtime:	0.145424
heuristic_solution_length:	28
heuristic_solution_runtime:	0.00472678
heuristic_runtime:	0.0441891
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.692308
reduction_upper_bound:	30
reduction_runtime:	0.0137905
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	28
match_ilp_upper_bound:	28
match_ilp_runtime:	0.0874445
mdd_ilp_solution_length:	28
mdd_ilp_upper_bound:	28
mdd_ilp_runtime:	0.0364995
solution:	[17, 28, 14, 12, 6, 0, 2, 7, 23, 24, 22, 10, 27, 5, 4, 31, 26, 3, 25, 30, 8, 18, 16, 13, 15, 1, 9, 19, ]
