solved:	true
solution_length:	37
upper_bound:	37
solution_runtime:	0.0850908
heuristic_solution_length:	37
heuristic_solution_runtime:	0.00458091
heuristic_runtime:	0.036832
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.767507
reduction_upper_bound:	39
reduction_runtime:	0.0100463
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	37
match_ilp_upper_bound:	37
match_ilp_runtime:	0.0382125
mdd_ilp_solution_length:	37
mdd_ilp_upper_bound:	37
mdd_ilp_runtime:	0.0190212
solution:	[31, 52, 1, 22, 55, 11, 46, 0, 25, 34, 38, 59, 15, 54, 39, 10, 28, 45, 29, 36, 51, 35, 50, 41, 23, 2, 24, 48, 40, 58, 56, 61, 18, 49, 13, 53, 60, ]
