solved:	true
solution_length:	46
upper_bound:	46
solution_runtime:	30.0684
heuristic_solution_length:	46
heuristic_solution_runtime:	0.024922
heuristic_runtime:	0.139979
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.501288
reduction_upper_bound:	52
reduction_runtime:	0.0416193
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	46
match_ilp_upper_bound:	46
match_ilp_runtime:	29.8868
mdd_ilp_solution_length:	46
mdd_ilp_upper_bound:	46
mdd_ilp_runtime:	71.6509
solution:	[39, 44, 9, 49, 20, 25, 15, 10, 57, 37, 29, 60, 47, 35, 51, 26, 55, 58, 5, 63, 7, 46, 11, 18, 41, 48, 34, 3, 59, 17, 21, 38, 43, 52, 32, 36, 40, 45, 2, 50, 14, 61, 1, 31, 13, 62, ]
