solved:	true
solution_length:	28
upper_bound:	28
solution_runtime:	0.861727
heuristic_solution_length:	28
heuristic_solution_runtime:	0.00722732
heuristic_runtime:	0.0502632
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.588156
reduction_upper_bound:	30
reduction_runtime:	0.0149328
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	28
match_ilp_upper_bound:	28
match_ilp_runtime:	0.796531
mdd_ilp_solution_length:	28
mdd_ilp_upper_bound:	28
mdd_ilp_runtime:	2.80733
solution:	[8, 24, 0, 18, 7, 30, 9, 10, 26, 28, 31, 5, 12, 23, 2, 25, 20, 15, 22, 19, 27, 21, 29, 16, 1, 3, 13, 6, ]
