solved:	true
solution_length:	22
upper_bound:	22
solution_runtime:	0.00905574
heuristic_solution_length:	22
heuristic_solution_runtime:	0.00131541
heuristic_runtime:	0.00638713
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	22
reduction_runtime:	0.00266849
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	22
match_ilp_upper_bound:	22
match_ilp_runtime:	1.23e-07
mdd_ilp_solution_length:	22
mdd_ilp_upper_bound:	22
mdd_ilp_runtime:	5.2e-08
solution:	[17, 19, 31, 4, 25, 23, 2, 22, 24, 12, 6, 15, 10, 8, 1, 3, 29, 14, 28, 27, 30, 18, ]
