solved:	true
solution_length:	35
upper_bound:	35
solution_runtime:	0.0358512
heuristic_solution_length:	35
heuristic_solution_runtime:	0.00589166
heuristic_runtime:	0.029567
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	35
reduction_runtime:	0.00628413
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	35
match_ilp_upper_bound:	35
match_ilp_runtime:	1.12e-07
mdd_ilp_solution_length:	35
mdd_ilp_upper_bound:	35
mdd_ilp_runtime:	4.6e-08
solution:	[8, 15, 4, 7, 43, 47, 9, 37, 39, 59, 0, 54, 14, 50, 19, 44, 41, 12, 10, 3, 20, 25, 2, 58, 48, 23, 21, 57, 62, 53, 27, 49, 63, 13, 18, ]
