solved:	true
solution_length:	22
upper_bound:	22
solution_runtime:	0.00459253
heuristic_solution_length:	22
heuristic_solution_runtime:	0.000673731
heuristic_runtime:	0.00320378
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	22
reduction_runtime:	0.00138865
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	22
match_ilp_upper_bound:	22
match_ilp_runtime:	1.02e-07
mdd_ilp_solution_length:	22
mdd_ilp_upper_bound:	22
mdd_ilp_runtime:	4.3e-08
solution:	[31, 27, 3, 13, 28, 8, 15, 2, 24, 14, 9, 11, 1, 5, 22, 26, 20, 23, 0, 25, 10, 29, ]
