solved:	true
solution_length:	36
upper_bound:	36
solution_runtime:	0.0365199
heuristic_solution_length:	36
heuristic_solution_runtime:	0.00668581
heuristic_runtime:	0.0290038
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	36
reduction_runtime:	0.00751594
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	36
match_ilp_upper_bound:	36
match_ilp_runtime:	1.19e-07
mdd_ilp_solution_length:	36
mdd_ilp_upper_bound:	36
mdd_ilp_runtime:	4e-08
solution:	[8, 26, 7, 36, 17, 57, 35, 20, 0, 1, 50, 21, 13, 12, 32, 56, 33, 63, 4, 38, 11, 53, 27, 9, 42, 52, 3, 29, 60, 46, 48, 2, 40, 61, 55, 6, ]
