solved:	true
solution_length:	23
upper_bound:	23
solution_runtime:	0.015546
heuristic_solution_length:	23
heuristic_solution_runtime:	0.0017193
heuristic_runtime:	0.0110984
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	23
reduction_runtime:	0.00444754
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	23
match_ilp_upper_bound:	23
match_ilp_runtime:	1.29e-07
mdd_ilp_solution_length:	23
mdd_ilp_upper_bound:	23
mdd_ilp_runtime:	5.4e-08
solution:	[5, 8, 22, 14, 17, 29, 7, 2, 9, 31, 24, 16, 6, 18, 1, 13, 3, 28, 25, 20, 11, 0, 21, ]
