solved:	true
solution_length:	24
upper_bound:	24
solution_runtime:	0.0528741
heuristic_solution_length:	24
heuristic_solution_runtime:	0.00221275
heuristic_runtime:	0.0143576
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.698157
reduction_upper_bound:	26
reduction_runtime:	0.00572238
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	24
match_ilp_upper_bound:	24
match_ilp_runtime:	0.0327942
mdd_ilp_solution_length:	24
mdd_ilp_upper_bound:	24
mdd_ilp_runtime:	0.0126901
solution:	[3, 13, 23, 6, 9, 19, 29, 22, 0, 24, 5, 17, 14, 27, 26, 28, 7, 11, 8, 4, 30, 12, 1, 21, ]
