solved:	true
solution_length:	46
upper_bound:	46
solution_runtime:	2.30495
heuristic_solution_length:	46
heuristic_solution_runtime:	0.00924176
heuristic_runtime:	0.0793448
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.681948
reduction_upper_bound:	49
reduction_runtime:	0.0206974
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	46
match_ilp_upper_bound:	46
match_ilp_runtime:	2.2049
mdd_ilp_solution_length:	46
mdd_ilp_upper_bound:	46
mdd_ilp_runtime:	0.0533353
solution:	[39, 61, 17, 62, 50, 32, 4, 59, 47, 30, 22, 14, 33, 36, 20, 9, 34, 16, 10, 60, 43, 54, 1, 3, 13, 40, 6, 44, 23, 18, 19, 58, 45, 5, 7, 31, 41, 24, 46, 15, 29, 38, 56, 42, 11, 2, ]
