solved:	true
solution_length:	125
upper_bound:	125
solution_runtime:	2.54747
heuristic_solution_length:	125
heuristic_solution_runtime:	0.116912
heuristic_runtime:	1.23881
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.868866
reduction_upper_bound:	128
reduction_runtime:	0.207192
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	125
match_ilp_upper_bound:	125
match_ilp_runtime:	1.10147
mdd_ilp_solution_length:	125
mdd_ilp_upper_bound:	125
mdd_ilp_runtime:	0.0448185
solution:	[409, 130, 105, 351, 334, 217, 413, 437, 178, 219, 6, 27, 96, 346, 174, 211, 421, 397, 365, 433, 509, 142, 482, 183, 380, 103, 243, 377, 462, 297, 168, 171, 184, 128, 131, 157, 295, 371, 305, 251, 64, 276, 240, 0, 283, 38, 293, 406, 150, 385, 17, 235, 37, 408, 197, 480, 1, 477, 92, 91, 291, 473, 100, 152, 221, 236, 412, 149, 182, 475, 326, 166, 483, 324, 270, 284, 172, 47, 43, 325, 287, 337, 9, 426, 232, 315, 201, 491, 373, 209, 368, 109, 83, 463, 279, 508, 469, 173, 265, 332, 345, 118, 230, 362, 456, 321, 292, 129, 316, 484, 404, 317, 506, 156, 312, 136, 307, 495, 120, 39, 110, 447, 44, 357, 481, ]
