solved:	true
solution_length:	55
upper_bound:	55
solution_runtime:	0.10335
heuristic_solution_length:	55
heuristic_solution_runtime:	0.013041
heuristic_runtime:	0.0842002
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	55
reduction_runtime:	0.0191501
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	55
match_ilp_upper_bound:	55
match_ilp_runtime:	9.6e-08
mdd_ilp_solution_length:	55
mdd_ilp_upper_bound:	55
mdd_ilp_runtime:	6.2e-08
solution:	[101, 83, 97, 25, 66, 34, 106, 55, 117, 35, 9, 109, 48, 102, 79, 114, 33, 71, 41, 45, 10, 51, 16, 99, 82, 40, 27, 68, 37, 4, 100, 5, 107, 118, 127, 8, 59, 84, 65, 121, 123, 14, 62, 63, 12, 47, 89, 15, 0, 1, 115, 20, 2, 78, 50, ]
