solved:	true
solution_length:	42
upper_bound:	42
solution_runtime:	0.0786934
heuristic_solution_length:	42
heuristic_solution_runtime:	0.00706383
heuristic_runtime:	0.0483957
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.808594
reduction_upper_bound:	44
reduction_runtime:	0.0169874
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	42
match_ilp_upper_bound:	42
match_ilp_runtime:	0.0133103
mdd_ilp_solution_length:	42
mdd_ilp_upper_bound:	42
mdd_ilp_runtime:	0.011314
solution:	[62, 15, 18, 37, 14, 7, 16, 44, 11, 9, 51, 12, 53, 27, 31, 3, 56, 13, 28, 20, 36, 10, 60, 55, 21, 47, 6, 22, 33, 25, 19, 42, 34, 38, 49, 57, 23, 59, 45, 32, 48, 35, ]
