solved:	true
solution_length:	83
upper_bound:	83
solution_runtime:	1.04522
heuristic_solution_length:	83
heuristic_solution_runtime:	0.0457867
heuristic_runtime:	0.383094
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.800851
reduction_upper_bound:	86
reduction_runtime:	0.0976733
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	83
match_ilp_upper_bound:	83
match_ilp_runtime:	0.564451
mdd_ilp_solution_length:	83
mdd_ilp_upper_bound:	83
mdd_ilp_runtime:	0.0877212
solution:	[198, 23, 6, 90, 8, 203, 98, 95, 194, 140, 200, 44, 150, 77, 19, 137, 236, 67, 219, 37, 142, 216, 1, 64, 165, 240, 210, 252, 70, 173, 132, 71, 120, 81, 178, 35, 228, 199, 177, 94, 74, 63, 197, 233, 201, 124, 48, 232, 26, 125, 11, 231, 130, 111, 207, 121, 127, 157, 149, 213, 182, 3, 215, 69, 31, 61, 109, 85, 118, 133, 245, 92, 162, 151, 47, 2, 22, 36, 195, 91, 103, 227, 117, ]
