solved:	true
solution_length:	46
upper_bound:	46
solution_runtime:	58.5228
heuristic_solution_length:	46
heuristic_solution_runtime:	0.0119259
heuristic_runtime:	0.15421
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.436631
reduction_upper_bound:	52
reduction_runtime:	0.0620236
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	46
match_ilp_upper_bound:	46
match_ilp_runtime:	58.3065
mdd_ilp_solution_length:	46
mdd_ilp_upper_bound:	46
mdd_ilp_runtime:	120.251
solution:	[54, 19, 22, 51, 31, 34, 11, 23, 56, 45, 60, 43, 17, 15, 46, 18, 48, 61, 14, 53, 62, 36, 7, 52, 24, 21, 55, 59, 49, 50, 9, 5, 28, 35, 33, 30, 63, 41, 0, 8, 16, 29, 3, 12, 44, 57, ]
