solved:	true
solution_length:	19
upper_bound:	19
solution_runtime:	0.0103379
heuristic_solution_length:	19
heuristic_solution_runtime:	0.000873283
heuristic_runtime:	0.00666702
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	19
reduction_runtime:	0.00367074
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	19
match_ilp_upper_bound:	19
match_ilp_runtime:	1.35e-07
mdd_ilp_solution_length:	19
mdd_ilp_upper_bound:	19
mdd_ilp_runtime:	6.5e-08
solution:	[31, 20, 6, 19, 23, 14, 17, 26, 5, 22, 15, 13, 16, 18, 27, 4, 24, 28, 2, ]
