solved:	true
solution_length:	24
upper_bound:	24
solution_runtime:	0.0187578
heuristic_solution_length:	24
heuristic_solution_runtime:	0.00112709
heuristic_runtime:	0.0126211
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	24
reduction_runtime:	0.00613656
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	24
match_ilp_upper_bound:	24
match_ilp_runtime:	1.22e-07
mdd_ilp_solution_length:	24
mdd_ilp_upper_bound:	24
mdd_ilp_runtime:	5.2e-08
solution:	[21, 8, 3, 17, 1, 0, 4, 14, 23, 5, 20, 27, 16, 28, 13, 9, 6, 19, 2, 18, 25, 24, 22, 31, ]
