solved:	true
solution_length:	26
upper_bound:	26
solution_runtime:	0.0240093
heuristic_solution_length:	26
heuristic_solution_runtime:	0.0023799
heuristic_runtime:	0.0179434
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	26
reduction_runtime:	0.00606579
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	26
match_ilp_upper_bound:	26
match_ilp_runtime:	1.09e-07
mdd_ilp_solution_length:	26
mdd_ilp_upper_bound:	26
mdd_ilp_runtime:	5e-08
solution:	[9, 23, 19, 7, 25, 16, 10, 17, 3, 2, 24, 5, 27, 22, 14, 8, 15, 26, 29, 20, 28, 6, 11, 4, 21, 30, ]
