solved:	true
solution_length:	31
upper_bound:	31
solution_runtime:	0.0306304
heuristic_solution_length:	31
heuristic_solution_runtime:	0.0020787
heuristic_runtime:	0.0116293
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.75644
reduction_upper_bound:	33
reduction_runtime:	0.00487833
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	31
match_ilp_upper_bound:	31
match_ilp_runtime:	0.0141227
mdd_ilp_solution_length:	31
mdd_ilp_upper_bound:	31
mdd_ilp_runtime:	0.0108371
solution:	[17, 42, 7, 49, 25, 50, 32, 27, 57, 0, 26, 1, 44, 9, 5, 51, 18, 46, 4, 30, 10, 59, 60, 35, 48, 20, 14, 12, 58, 15, 33, ]
