solved:	true
solution_length:	39
upper_bound:	39
solution_runtime:	0.0331947
heuristic_solution_length:	39
heuristic_solution_runtime:	0.00530019
heuristic_runtime:	0.0285093
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	39
reduction_runtime:	0.00468534
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	39
match_ilp_upper_bound:	39
match_ilp_runtime:	1.03e-07
mdd_ilp_solution_length:	39
mdd_ilp_upper_bound:	39
mdd_ilp_runtime:	4.4e-08
solution:	[13, 60, 58, 25, 33, 21, 46, 37, 55, 36, 8, 24, 57, 43, 11, 59, 52, 20, 61, 32, 5, 12, 49, 39, 38, 23, 51, 42, 56, 0, 9, 15, 16, 30, 10, 44, 50, 22, 4, ]
