solved:	true
solution_length:	61
upper_bound:	61
solution_runtime:	0.118438
heuristic_solution_length:	61
heuristic_solution_runtime:	0.016072
heuristic_runtime:	0.101233
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	61
reduction_runtime:	0.0172059
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	61
match_ilp_upper_bound:	61
match_ilp_runtime:	9.8e-08
mdd_ilp_solution_length:	61
mdd_ilp_upper_bound:	61
mdd_ilp_runtime:	4.1e-08
solution:	[72, 45, 65, 114, 53, 64, 30, 28, 33, 51, 113, 70, 83, 0, 81, 71, 59, 26, 16, 40, 94, 52, 15, 36, 119, 22, 29, 1, 66, 35, 117, 12, 42, 4, 85, 75, 37, 125, 78, 32, 68, 39, 124, 17, 43, 126, 76, 121, 122, 13, 93, 67, 109, 101, 5, 60, 19, 41, 98, 11, 63, ]
