solved:	true
solution_length:	145
upper_bound:	145
solution_runtime:	2.6972
heuristic_solution_length:	145
heuristic_solution_runtime:	0.164078
heuristic_runtime:	1.99506
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.916051
reduction_upper_bound:	147
reduction_runtime:	0.25764
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	145
match_ilp_upper_bound:	145
match_ilp_runtime:	0.444509
mdd_ilp_solution_length:	145
mdd_ilp_upper_bound:	145
mdd_ilp_runtime:	0.0349586
solution:	[428, 55, 365, 387, 472, 272, 421, 358, 175, 51, 353, 229, 258, 331, 450, 287, 146, 438, 278, 314, 244, 393, 118, 113, 304, 440, 442, 257, 191, 108, 151, 481, 306, 501, 417, 177, 429, 478, 161, 282, 295, 107, 302, 415, 361, 69, 169, 112, 463, 20, 12, 268, 495, 327, 344, 385, 144, 447, 339, 209, 396, 350, 9, 250, 368, 125, 29, 122, 445, 506, 398, 18, 317, 356, 198, 308, 373, 498, 493, 162, 227, 157, 56, 474, 26, 391, 340, 346, 333, 345, 489, 360, 160, 129, 27, 286, 273, 136, 130, 96, 280, 199, 271, 106, 25, 362, 179, 196, 303, 305, 379, 444, 194, 32, 431, 504, 241, 324, 470, 180, 239, 134, 269, 372, 370, 164, 263, 446, 117, 31, 509, 88, 132, 40, 212, 228, 397, 423, 301, 330, 437, 62, 388, 1, 71, ]
