solved:	true
solution_length:	31
upper_bound:	31
solution_runtime:	0.00756777
heuristic_solution_length:	31
heuristic_solution_runtime:	0.00209151
heuristic_runtime:	0.00640517
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	31
reduction_runtime:	0.00116247
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	31
match_ilp_upper_bound:	31
match_ilp_runtime:	1.33e-07
mdd_ilp_solution_length:	31
mdd_ilp_upper_bound:	31
mdd_ilp_runtime:	6e-08
solution:	[38, 7, 0, 54, 25, 44, 12, 53, 21, 51, 37, 47, 15, 26, 55, 11, 40, 46, 49, 58, 16, 8, 29, 23, 41, 6, 48, 3, 13, 33, 57, ]
